#0  0x00b30416 in __kernel_vsyscall ()
No symbol table info available.
#1  0x0416ae71 in raise () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#2  0x0416e34e in abort () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#3  0x05a4f0b5 in __gnu_cxx::__verbose_terminate_handler() () from /usr/lib/i386-linux-gnu/libstdc++.so.6
No symbol table info available.
#4  0x05a4cfa5 in ?? () from /usr/lib/i386-linux-gnu/libstdc++.so.6
No symbol table info available.
#5  0x05a4cfe2 in std::terminate() () from /usr/lib/i386-linux-gnu/libstdc++.so.6
No symbol table info available.
#6  0x05a4d1ab in __cxa_rethrow () from /usr/lib/i386-linux-gnu/libstdc++.so.6
No symbol table info available.
#7  0x00ca9dd8 in QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) () from /usr/lib/libQtCore.so.4
No symbol table info available.
#8  0x00ca9e1d in QCoreApplication::sendPostedEvents(QObject*, int) () from /usr/lib/libQtCore.so.4
No symbol table info available.
#9  0x00cd33d4 in ?? () from /usr/lib/libQtCore.so.4
No symbol table info available.
#10 0x018a0aa8 in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#11 0x018a1270 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#12 0x018a1524 in g_main_context_iteration () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#13 0x00cd354c in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/libQtCore.so.4
No symbol table info available.
#14 0x00fc4775 in ?? () from /usr/lib/libQtGui.so.4
No symbol table info available.
#15 0x00ca5299 in QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/libQtCore.so.4
No symbol table info available.
#16 0x00ca5532 in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/libQtCore.so.4
No symbol table info available.
#17 0x00ca9edc in QCoreApplication::exec() () from /usr/lib/libQtCore.so.4
No symbol table info available.
#18 0x00f0e8e7 in QApplication::exec() () from /usr/lib/libQtGui.so.4
No symbol table info available.
#19 0x0804ced6 in main ()
No symbol table info available.
