#0  0xb76fb424 in __kernel_vsyscall ()
No symbol table info available.
#1  0xb6ae31ef in raise () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#2  0xb6ae6835 in abort () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#3  0xb6adc095 in ?? () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#4  0xb6adc147 in __assert_fail () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#5  0xb6cae50f in _XAllocID () from /usr/lib/i386-linux-gnu/libX11.so.6
No symbol table info available.
#6  0xb6c8be72 in XCreatePixmap () from /usr/lib/i386-linux-gnu/libX11.so.6
No symbol table info available.
#7  0xb70fab65 in ?? () from /usr/lib/i386-linux-gnu/libcairo.so.2
No symbol table info available.
#8  0xb70ffbe1 in ?? () from /usr/lib/i386-linux-gnu/libcairo.so.2
No symbol table info available.
#9  0xb70dc9d5 in ?? () from /usr/lib/i386-linux-gnu/libcairo.so.2
No symbol table info available.
#10 0xb70cc0fe in ?? () from /usr/lib/i386-linux-gnu/libcairo.so.2
No symbol table info available.
#11 0xb70f9fc0 in ?? () from /usr/lib/i386-linux-gnu/libcairo.so.2
No symbol table info available.
#12 0xb70fcb6c in ?? () from /usr/lib/i386-linux-gnu/libcairo.so.2
No symbol table info available.
#13 0xb70db612 in ?? () from /usr/lib/i386-linux-gnu/libcairo.so.2
No symbol table info available.
#14 0xb70dd76f in ?? () from /usr/lib/i386-linux-gnu/libcairo.so.2
No symbol table info available.
#15 0xb70dd976 in ?? () from /usr/lib/i386-linux-gnu/libcairo.so.2
No symbol table info available.
#16 0xb70de348 in ?? () from /usr/lib/i386-linux-gnu/libcairo.so.2
No symbol table info available.
#17 0xb70df0dd in ?? () from /usr/lib/i386-linux-gnu/libcairo.so.2
No symbol table info available.
#18 0xb70db16c in ?? () from /usr/lib/i386-linux-gnu/libcairo.so.2
No symbol table info available.
#19 0xb70e06c8 in ?? () from /usr/lib/i386-linux-gnu/libcairo.so.2
No symbol table info available.
#20 0xb70e143f in ?? () from /usr/lib/i386-linux-gnu/libcairo.so.2
No symbol table info available.
#21 0xb70db0e1 in ?? () from /usr/lib/i386-linux-gnu/libcairo.so.2
No symbol table info available.
#22 0xb70b0a0c in ?? () from /usr/lib/i386-linux-gnu/libcairo.so.2
No symbol table info available.
#23 0xb70a646d in cairo_fill_preserve () from /usr/lib/i386-linux-gnu/libcairo.so.2
No symbol table info available.
